Phase,Number,Name,Program,Master,Active,Project Manager,Portfolio Category,Gate 1,Gate 2,Gate 3,30% Design,60% Design,90% Design,NTP Issued/Start Con,Gate 1 (Performance/Reference),Gate 2 (Performance/Reference),Gate 3 (Performance/Reference),30% Design (Performance/Reference),60% Design (Performance/Reference),90% Design (Performance/Reference),NTP Issued/Start Con (Performance/Reference),Capital/Operating
DESIGN,1131157,RSD HGH COLLSN SIGHTLINE IMPV,RSD CWP HIGH COLLISION SAFETY,No,Yes,"Karinen, Martin",Traffic Control,,43055.33333,44177.33333,43524.33333,44027.29167,44119.29167,44709.29167,,43055.33333,44177.33333,43524.33333,44027.29167,44119.29167,44467.29167,Capital Project
IMPLEMENT,1131162,RSD HGH COLLSN SIGNAL MOD,RSD CWP HIGH COLLISION SAFETY,No,Yes,"Zhen, Haiyan",Traffic Control,,,,,,,,,,,,,,,Capital Project
CLOSEOUT,1131163,RSD HGH FRICTION SURF TMT,RSD CWP HIGH COLLISION SAFETY,No,Yes,"Sahagun, Dan",Traffic Control,,,43089.33333,42878.29167,,,43313.29167,,,43089.33333,42878.29167,,,43313.29167,Capital Project
DESIGN,1131235,RSD S 360ST&MILITARY RD RNDABT,,No,Yes,"Karinen, Martin",Traffic Control,,43805.33333,44484.29167,44097.29167,44294.29167,44607.33333,45410.29167,,43805.33333,44250.33333,44097.29167,44294.29167,44442.29167,45183.29167,Capital Project
HOLD,1131236,RSD S LANGSTON RD&59 AV RNDABT,,No,Yes,"McManus, Aileen",Traffic Control,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1131333,RSD CWP FLOOD CONTROL DISTRICT,RSD CWP FLOOD CONTROL DISTRICT,Yes,Yes,"Lyou, John",Drainage,,,,,,,,,,,,,,,Capital Project
CLOSEOUT,1131387,RSD 2017 CW PVMNT PRESERVATION,RSD CWP ROADWAY PRESERVATION,No,Yes,"Moore, Paul",Roadway,,,42818.29167,,,,,,,,,,,,Capital Project
CLOSEOUT,1131508,RSD DIV 4 FACLTY IMPRVMT 17-18,RSD FACIL PRESERVATION C/WIDE,No,Yes,"Kosai-Eng, Joann",Maintenance Facilities,,,,,,,,,,,,,,,Capital Project
DESIGN,1131511,RSD SAHALEE WY NE 46000 BLK,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Dulan, Lica",Drainage,43412.33333,43662.29167,43069.33333,42943.29167,43059.33333,43110.33333,44774.29167,43412.33333,43662.29167,43069.33333,42943.29167,43059.33333,43110.33333,44423.29167,Capital Project
DESIGN,1131526,RSD SE PTRVSKY & 134 A SE,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Mitchell, Mark C.",Drainage,43360.29167,43333.29167,43836.33333,43314.29167,43693.29167,43936.29167,44986.33333,43360.29167,43333.29167,43836.33333,43314.29167,43693.29167,44440.29167,44986.33333,Capital Project
IMPLEMENT,1131557,RSD 17-18 SCHOOL ZONE SAFETY,RSD CWP SCHOOL ZONE SAFETY,No,Yes,"Brown, Keith",Traffic Control,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1131582,RSD NE WD/DVL CULVERT REPL,RSD QUICK RESPONSE,No,Yes,"Shular, Ryan",Contingencies,,,43005.29167,,,,,,,,,,,,Capital Project
DESIGN,1131671,RSD SE PTRVSKY @ 151ST  A SE,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Mitchell, Mark C.",Drainage,43360.29167,43241.29167,43635.29167,43241.29167,43693.80106,43951.29167,45323.93501,43360.29167,43241.29167,43635.29167,43241.29167,43693.80106,44392.29167,45323.93501,Capital Project
DESIGN,1131672,RSD SE PTRVSKY @20300BLK,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Mitchell, Mark C.",Drainage,43360.29167,43241.29167,43966.29167,43241.29167,43693.80899,43951.29167,45323.96678,43360.29167,43241.29167,43966.29167,43241.29167,43693.80899,44440.29167,45323.96678,Capital Project
CLOSEOUT,1131693,RSD UNION HILL@225 BOXCULVRT,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Truong, Trinh",Drainage,,,42942.29167,,,,,,,42942.29167,,,,,Capital Project
PLANNING,1132446,RSD S LANGSTN RD@132ST DRG IMP,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Shular, Ryan",Drainage,44089.29167,44105.29167,44113.29167,44112.29167,,,,44089.29167,44105.29167,44113.29167,44112.29167,,,,Capital Project
PREDESIGN,1132448,RSD SW 108ST@10 AVE SW DRG IMP,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Shular, Ryan",Drainage,,,,,,,,,,,,,,,Capital Project
DESIGN,1132450,RSD 177 AVE SE DRG IMP,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Shular, Ryan",Drainage,,,,,,,,,,,,,,,Capital Project
PREDESIGN,1132523,RSD GREEN RVR RD S28728 DR IMP,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Shular, Ryan",Drainage,43609.29167,43630.29167,,42968.29167,,,,,,,,,,,Capital Project
DESIGN,1132710,RSD DRAIN IMP SAHALEE-4800,RSD CWP DRAINAGE PRESERVATION,No,Yes,"Dulan, Lica",Drainage,43412.33333,43206.29167,43221.29167,43217.29167,43283.29167,43455.33333,44713.29167,43412.33333,43206.29167,43221.29167,43217.29167,43283.29167,43455.33333,44713.29167,Capital Project
CLOSEOUT,1132958,RSD 15 MILE BRDG #1384A LOAD,RSD QUICK RESPONSE,No,Yes,"Martin, TingTing",Contingencies,,,,,,,,,,,,,,,Capital Project
CLOSEOUT,1133219,RSD VASHON HWY SW PAVE PRES,RSD CWP ROADWAY PRESERVATION,No,Yes,"Daggs, Victor",Roadway,,,43195.29167,,,,,,,43195.29167,,,,,Capital Project
CLOSEOUT,1133220,RSD 2018 CNTYWDE PAVE PRES,RSD CWP ROADWAY PRESERVATION,No,Yes,"Moore, Paul",Roadway,,43101.33333,43101.33333,43101.33333,,,43325.29167,,,,,,,,Capital Project
CLOSEOUT,1133413,RSD SE SAWYER RDG OVERLAY,RSD CW ROADWAY PRESERVATION,No,Yes,"Moore, Paul",Roadway,,,,,,,,,,,,,,,Capital Project
CLOSEOUT,1133440,RSD MOUNT VIEW RD REPAIR,RSD CWP QUICK RESPONSE,No,Yes,"Shular, Ryan",Roadside,,,,,,,,,,,,,,,Capital Project
CLOSEOUT,1133757,RSD 2018 BITUM SURF TREATMENT,RSD CWP ROADWAY PRESERVATION,No,Yes,"Moore, Paul",Roadway,,43101.33333,43101.33333,43101.33333,,,43325.29167,,,,,,,,Capital Project
CLOSEOUT,1133864,RSD NE NVLTY HILL RD TRAIL,RSD CWP QUICK RESPONSE,No,Yes,"Sahagun, Dan",Roadside,,,,43122.33333,,,,,,,,,,,Capital Project
PLANNING,1134079,RSD KENTKANGLEY LNDSBRG RNDABT,,No,Yes,"Linders, Jon",Traffic Control,43833.33333,45190.60472,45224.29167,45210.29167,,,,43833.33333,,,,,,,Capital Project
PLANNING,1134080,RSD WDDUV SNOQ VALLEY IMPROVE,,No,Yes,"Linders, Jon",Roadway,44818.29167,45190.29167,45224.29167,45210.29167,,,,44818.29167,45190.29167,45224.29167,45210.29167,,,,Capital Project
DESIGN,1134081,RSD REDMOND RIDGE DR NE RNDABT,,No,Yes,"Karinen, Martin",Traffic Control,43509.33333,,43775.33333,43635.29167,43706.29167,43775.33333,44748.29167,43509.33333,,43775.33333,43635.29167,43706.29167,43775.33333,44687.29167,Capital Project
IMPLEMENT,1134082,RSD FACILITIES LED CONVERSION,,No,Yes,"Kosai-Eng, Joann",Maintenance Facilities,,,43539.29167,,,,,,,43539.29167,,,,,Capital Project
PREDESIGN,1134083,RSD COVINGTON WAY SE IMPROVE,,No,Yes,"Linders, Jon",Roadway,44060.29167,44368.29167,,,,,,44060.29167,44368.29167,,,,,,Capital Project
IMPLEMENT,1134093,RSD CWP TRAFFIC SAFETY,RSD CWP TRAFFIC SAFETY,Yes,Yes,"Brown, Keith",Traffic Control,,,,,,,,,,,,,,,Capital Project
LAND,1135042,RSD VASHON MAINT FACILITY REPL,,No,Yes,"Kosai-Eng, Joann",Maintenance Facilities,,,,,,,,,,,,,,,Capital Project
LAND,1135043,RSD NE MAINT FACILITY REPL,,No,Yes,"Kosai-Eng, Joann",Maintenance Facilities,,,,,,,,,,,,,,,Capital Project
PLANNING,1135044,RSD PRSTN MAINT FACILTY BLDOUT,,No,Yes,"Kosai-Eng, Joann",Maintenance Facilities,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1135045,RSD CWP CLVRT RPLCMT FISH PASS,RSD CWP CLVRT RPLCMT FISH PASS,Yes,Yes,"Cassidy, Jon",Drainage,,,,,,,,,,,,,,,Capital Project
DESIGN,1135046,RSD MAINT HDQTRS BLDG D REHAB,,No,Yes,"Ho, Alex",Maintenance Facilities,42677.29167,42745.33333,42898.29167,42797.33333,42933.29167,43035.29167,43835.33333,42677.29167,42745.33333,42898.29167,42797.33333,42933.29167,43035.29167,43835.33333,Capital Project
IMPLEMENT,1135073,RSD CWP 2019-20 BRIDGE SAFETY,RSD CWP 2019-20 BRIDGE SAFETY,Yes,Yes,"Truong, Trinh",Bridges & Structures,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1135997,RSD COAL CREEK BRG 3035A REPL,,No,Yes,"Martin, TingTing",Bridges & Structures,43385.29167,43626.29167,44153.33333,43661.29167,43915.29167,44088.29167,44463.71083,43385.29167,43626.29167,44153.33333,43661.29167,43915.29167,44088.29167,44396.71083,Capital Project
DESIGN,1135998,RSD AMES LK TRS BRG 1320A REPL,,No,Yes,"Truong, Trinh",Bridges & Structures,43637.29167,44005.29167,44258.33333,44119.29167,44355.29167,44628.33333,45083.29167,43637.29167,44005.29167,44258.33333,44119.29167,44363.29167,44595.33333,45083.29167,Capital Project
DESIGN,1135999,RSD UPR TOKUL CK BRG 271B REPL,,No,Yes,"Martin, TingTing",Bridges & Structures,43474.33333,43959.29167,44287.29167,43979.29167,44210.33333,44427.29167,44676.29167,43474.33333,43959.29167,44287.29167,43979.29167,44210.33333,44428.29167,44676.29167,Capital Project
DESIGN,1136000,RSD BARING BRG 509A REPL,,No,Yes,"Truong, Trinh",Bridges & Structures,43299.29167,43530.33333,44564.33333,43662.29167,44166.33333,44718.29167,45408.29167,43299.29167,43530.33333,44316.29167,43662.29167,44190.33333,44718.29167,45408.29167,Capital Project
IMPLEMENT,1136001,RSD 277TH ST BRG 3126 REPL,,No,Yes,"Premachandra, Hiromal",Bridges & Structures,43474.33333,43865.33333,44183.33333,43886.33333,43969.29167,44063.29167,44400.29167,43474.33333,43865.33333,44183.33333,43886.33333,43969.29167,44063.29167,44383.29167,Capital Project
CLOSEOUT,1136084,RSD 2019-20 NEW GRDRAIL CONST,RSD CWP GUARDRAIL CONSTRUCTION,No,Yes,"Mott, Linda",Roadside,43487.33333,,43647.29167,43719.29167,43707.29167,43769.29167,44069.29167,43487.33333,,43647.29167,43719.29167,43707.29167,43769.29167,44069.29167,Capital Project
IMPLEMENT,1136085,RSD 2019-20 GUARDRAIL PRESRVTN,RSD CWP GUARDRAIL PRESERVATION,No,Yes,"Mott, Linda",Roadside,43487.33333,,43787.33333,,,43965.29167,44200.33333,43487.33333,,43787.33333,,,43965.29167,44200.33333,Capital Project
DESIGN,1136086,RSD 218TH AV SE RECONSTRUCTION,RSD CWP ROADWAY PRESERVATION,No,Yes,"Linders, Jon",Roadway,43487.33333,43515.72685,44463.29167,43881.33333,44091.29167,44257.33333,44697.29167,43487.33333,,44382.29167,43881.33333,44091.29167,44257.33333,44645.29167,Capital Project
DESIGN,1136228,RSD PET RD AT 134TH CULVERT,,No,Yes,"Mitchell, Mark C.",Drainage,,,,,,,,,,,,,,,Capital Project
PREDESIGN,1136229,RSD 180TH AT 408TH CULVERT,RSD CWP CLVRT RPLCMT FISH PASS,No,Yes,"Mitchell, Mark C.",Drainage,43850.33333,44592.33333,44635.29167,44620.33333,44727.29167,44819.29167,,43850.33333,44414.29167,44428.29167,44421.29167,44484.29167,44561.33333,,Capital Project
PLANNING,1136230,RSD FAIRWOOD E OF 151 CULVERT,RSD CWP CLVRT RPLCMT FISH PASS,No,Yes,"Cassidy, Jon",Drainage,,,,,,,,,,,,,,,Capital Project
PREDESIGN,1136231,RSD 185TH AT 179TH CULVERT,RSD CWP CLVRT RPLCMT FISH PASS,No,Yes,"Mitchell, Mark C.",Drainage,43927.29167,44578.33333,44592.33333,44589.33333,44575.33333,44655.29167,48015.96634,43927.29167,44393.29167,44407.29167,44403.29167,44469.29167,44505.29167,,Capital Project
DESIGN,1136232,RSD 18430 NE 128TH WY CULVERT,RSD CWP CLVRT RPLCMT FISH PASS,No,Yes,"Mitchell, Mark C.",Drainage,43934.29167,44126.29167,44391.29167,43977.29167,44126.29167,44354.29167,,43934.29167,44126.29167,44392.29167,43977.29167,44126.29167,44354.29167,,Capital Project
DESIGN,1136233,RSD LAKE JOY AT 118TH CULVERT,RSD CWP CLVRT RPLCMT FISH PASS,No,Yes,"Quach, Dieu",Drainage,43735.29167,43721.29167,44592.33333,43721.29167,43809.33333,44300.29167,44396.29167,43735.29167,43721.29167,44407.29167,43721.29167,43809.33333,44300.29167,44754.29167,Capital Project
PREDESIGN,1136234,RSD WD DUV AT 172ND CULVERT,,No,Yes,"Wang, Jun",Drainage,44078.29167,44153.33333,44617.33333,44378.29167,44589.87203,44645.29167,44732.87876,44078.29167,44153.33333,44407.29167,44378.29167,44421.83036,44505.29167,44718.87876,Capital Project
DESIGN,1136235,RSD AVONDALE AND 144TH CULVERT,RSD CWP CLVRT RPLCMT FISH PASS,No,Yes,"Mitchell, Mark C.",Drainage,43937.29167,44028.29167,44298.29167,44089.29167,44104.29167,44334.29167,,43937.29167,44028.29167,44298.29167,44089.29167,44104.29167,44334.29167,,Capital Project
DESIGN,1136236,RSD 165TH AND 176TH CULVERT,RSD CWP CLVRT RPLCMT FISH PASS,No,Yes,"Mitchell, Mark C.",Drainage,43927.29167,44126.29167,44391.29167,44027.29167,44113.29167,44341.29167,,43927.29167,44126.29167,44392.29167,44027.29167,44113.29167,44341.29167,,Capital Project
PREDESIGN,1136237,RSD S 370TH ST CULVERT,RSD CWP CLVRT RPLCMT FISH PASS,No,Yes,"Lyou, John",Drainage,43927.29167,44218.33333,44771.29167,44742.29167,44834.29167,44895.33333,48036.29167,43927.29167,44218.33333,44428.29167,44393.29167,44469.29167,44498.29167,48036.29167,Capital Project
DESIGN,1136238,RSD 33609 NE 24TH ST CULVERT,RSD CWP CLVRT RPLCMT FISH PASS,No,Yes,"Quach, Dieu",Drainage,44225.33333,44592.33333,44592.33333,44285.29167,44347.64902,44592.33333,45112.91736,44225.33333,44407.29167,44439.29167,44285.29167,44347.64902,44469.29167,48036.91736,Capital Project
PLANNING,1136239,RSD 317TH AND THOMAS CULVERT,RSD CWP CLVRT RPLCMT FISH PASS,No,Yes,"Shular, Ryan",Drainage,44592.33333,44651.29167,44651.29167,44592.33333,44743.01934,44835.01934,,44407.29167,44407.29167,44439.29167,44407.29167,44471.01934,44520.06101,,Capital Project
IMPLEMENT,1136241,RSD 28278 GREEN RVR RD CULVERT,RSD CWP CLVRT RPLCMT FISH PASS,No,Yes,"Shular, Ryan",Drainage,43332.29167,43339.29167,43921.29167,43524.33333,,,44025.29167,43332.29167,43339.29167,43921.29167,43524.33333,,,44025.29167,Capital Project
IMPLEMENT,1136351,RSD CURB RAMP REPLACEMENT 3855,RSD CWP ROADWAY PRESERVATION,No,Yes,"Daggs, Victor",Roadway,,,,,,,,,,,,,,,Capital Project
IMPLEMENT,1136352,RSD 2019 CNTYWDE PAVE PRES,RSD CWP ROADWAY PRESERVATION,No,Yes,"Daggs, Victor",Roadway,43474.33333,,43574.29167,43474.33333,43515.33333,43543.29167,43649.29167,43474.33333,,43574.29167,43474.33333,43515.33333,43543.29167,43649.29167,Capital Project
DESIGN,1136419,RSD SE 432ND ST CULVERT,RSD CWP CLVRT RPLCMT FISH PASS,No,Yes,"Dulan, Lica",Drainage,43497.33333,44153.33333,44592.33333,44153.33333,43891.33333,44177.33333,48213.86808,43497.33333,44153.33333,44392.29167,44153.33333,43891.33333,44177.33333,48213.86808,Capital Project
DESIGN,1136580,RSD S 360TH ST SCHOOL PTHWY,RSD CWP SCHOOL ZONE SAFETY,No,Yes,"Karinen, Martin",Traffic Control,43542.29167,43991.97054,44177.33333,43679.29167,44027.29167,44119.29167,44709.29167,43542.29167,43991.97054,44177.33333,43679.29167,44027.29167,44119.29167,44467.29167,Capital Project
